$mon,$osd,$driver,$worker,$read,$write,$container,$object,$size,$<op-read
1,20,1,8,10,90,16,4096,0,41.3333333333
1,20,2,2,75,25,16,4096,0,226.9166666667
1,20,4,32,25,75,16,4096,0,119.1621621622
1,6,1,1,50,50,16,4096,0,74.0833333333
1,20,1,8,0,100,16,4096,0,0
1,8,1,4,100,0,16,4096,0,814
1,4,4,32,90,10,16,4096,0,1701.0277777778
1,20,4,8,75,25,16,4096,0,906.4722222222
1,6,1,4,100,0,16,4096,0,649.3611111111
1,20,2,16,90,10,16,4096,0,1660.1351351351
1,20,1,4,25,75,16,4096,0,88.8333333333
1,8,4,8,10,90,16,4096,0,41.8611111111
1,6,1,2,75,25,16,4096,0,223.1111111111
1,30,2,8,50,50,16,4096,0,353.9166666667
1,20,4,4,75,25,16,4096,0,501.5277777778
1,10,1,4,10,90,16,4096,0,36.3888888889
1,8,1,4,50,50,16,4096,0,261.25
1,4,4,32,50,50,16,4096,0,322.5405405405
1,10,4,32,75,25,16,4096,0,1123.5945945946
1,30,1,1,25,75,16,4096,0,30.8333333333
1,6,1,2,50,50,16,4096,0,128.3055555556
1,10,2,8,100,0,16,4096,0,2094.0833333333
1,6,2,8,75,25,16,4096,0,812.3611111111
1,8,2,2,50,50,16,4096,0,174.5833333333
1,10,4,16,10,90,16,4096,0,41.8611111111
1,10,1,8,25,75,16,4096,0,125.7222222222
1,6,4,8,100,0,16,4096,0,2278.4444444445
1,20,2,2,90,10,16,4096,0,303.6944444444
1,6,4,16,0,100,16,4096,0,0
1,8,2,8,0,100,16,4096,0,0
1,10,4,16,90,10,16,4096,0,2618.3055555556
1,30,1,4,10,90,16,4096,0,36.8333333333
1,8,4,32,100,0,16,4096,0,4841.1388888889
1,20,2,4,90,10,16,4096,0,606.8611111111
1,10,2,2,75,25,16,4096,0,363.2777777778
1,8,2,4,10,90,16,4096,0,39.3055555556
1,6,4,4,25,75,16,4096,0,101.9722222222
1,20,4,32,90,10,16,4096,0,2566.1081081081
1,4,2,4,0,100,16,4096,0,0
1,30,2,8,75,25,16,4096,0,855.8611111111
1,4,1,8,50,50,16,4096,0,263.0277777778
1,4,2,16,100,0,16,4096,0,1741.8055555556
1,6,4,4,100,0,16,4096,0,1138.5277777778
1,30,4,8,75,25,16,4096,0,876.9722222222
1,8,2,4,0,100,16,4096,0,0
1,6,2,16,25,75,16,4096,0,123.4166666667
1,8,4,16,25,75,16,4096,0,124.3888888889
1,6,2,2,50,50,16,4096,0,142.6944444444
1,20,1,1,25,75,16,4096,0,30.75
1,10,1,4,75,25,16,4096,0,539.2777777778
1,30,1,4,75,25,16,4096,0,344.4166666667
1,8,1,8,90,10,16,4096,0,1199.6944444445
1,30,1,8,0,100,16,4096,0,0
1,20,1,1,100,0,16,4096,0,74.2222222222
1,30,2,8,0,100,16,4096,0,0
1,4,4,16,0,100,16,4096,0,0
1,4,1,2,10,90,16,4096,0,25.2777777778
1,8,2,4,90,10,16,4096,0,947.4444444444
1,10,4,16,25,75,16,4096,0,131.2972972973
1,10,2,8,50,50,16,4096,0,372.2972972973
1,8,2,4,50,50,16,4096,0,286.6944444444
1,8,1,4,10,90,16,4096,0,37.7777777778
1,10,1,1,25,75,16,4096,0,35.9722222222
1,20,1,2,75,25,16,4096,0,187.6944444444
1,6,4,4,90,10,16,4096,0,790.7222222222
1,10,1,2,75,25,16,4096,0,265.0555555556
1,20,4,16,50,50,16,4096,0,367.5833333333
1,10,4,4,0,100,16,4096,0,0
1,6,1,8,25,75,16,4096,0,126
1,8,4,16,10,90,16,4096,0,40.8611111111
1,20,2,8,75,25,16,4096,0,786.3333333333
1,10,1,2,100,0,16,4096,0,402.0555555556
1,10,4,8,25,75,16,4096,0,120
1,8,4,4,90,10,16,4096,0,1120.1111111111
1,6,1,4,90,10,16,4096,0,573.9444444444
1,30,2,8,100,0,16,4096,0,1604.4444444445
1,8,1,1,25,75,16,4096,0,36.3888888889
1,30,4,32,10,90,16,4096,0,39.2972972973
1,30,2,16,75,25,16,4096,0,1013.9189189189
1,20,1,1,50,50,16,4096,0,63.2777777778
1,10,4,16,50,50,16,4096,0,381.9189189189
1,8,1,2,25,75,16,4096,0,64.6111111111
1,20,4,4,90,10,16,4096,0,731.4444444444
1,20,2,4,50,50,16,4096,0,232.1666666667
1,20,2,8,0,100,16,4096,0,0
1,8,4,16,100,0,16,4096,0,4210.9722222222
1,4,2,2,90,10,16,4096,0,269
1,30,2,8,25,75,16,4096,0,121.0277777778
1,4,1,2,50,50,16,4096,0,116.8333333333
1,6,4,8,50,50,16,4096,0,354.7777777778
1,8,4,32,25,75,16,4096,0,126.4722222222
1,8,2,2,90,10,16,4096,0,523.9722222222
1,8,1,1,75,25,16,4096,0,134.5833333333
1,20,1,1,10,90,16,4096,0,14.3611111111
1,30,4,4,0,100,16,4096,0,0
1,30,2,4,50,50,16,4096,0,254.4722222222
1,10,4,8,75,25,16,4096,0,971.5277777778
1,6,2,4,90,10,16,4096,0,724.0833333333
1,8,1,8,25,75,16,4096,0,122.8888888889
1,4,2,16,10,90,16,4096,0,39.25
1,6,2,8,90,10,16,4096,0,1243.5833333333
1,4,4,8,100,0,16,4096,0,1213.6388888889
1,10,1,2,25,75,16,4096,0,67.0555555556
1,10,4,4,100,0,16,4096,0,1755.0277777778
1,20,4,8,10,90,16,4096,0,42.75
1,6,1,8,10,90,16,4096,0,41.8055555556
1,4,4,32,100,0,16,4096,0,2341.8888888889
1,30,2,2,75,25,16,4096,0,246.5
1,10,2,8,10,90,16,4096,0,41.3055555556
1,4,2,4,90,10,16,4096,0,500.1666666667
1,10,1,1,100,0,16,4096,0,135.8055555556
1,10,4,16,0,100,16,4096,0,0
1,10,1,1,0,100,16,4096,0,0
1,30,2,16,25,75,16,4096,0,118.4722222222
1,6,1,8,90,10,16,4096,0,965.9444444444
1,20,2,16,25,75,16,4096,0,127.0555555556
1,4,1,2,75,25,16,4096,0,189.8333333333
1,6,4,32,0,100,16,4096,0,0
1,20,2,2,10,90,16,4096,0,22.9444444444
1,4,1,4,0,100,16,4096,0,0
1,4,2,2,50,50,16,4096,0,119.75
1,30,1,2,100,0,16,4096,0,267.4166666667
1,20,2,4,25,75,16,4096,0,96.6388888889
1,6,4,8,75,25,16,4096,0,897.9166666667
1,8,2,16,75,25,16,4096,0,1130.7777777778
1,20,1,4,90,10,16,4096,0,465.1111111111
1,8,1,8,100,0,16,4096,0,1397.6944444445
1,10,2,8,90,10,16,4096,0,1608.2777777778
1,6,2,2,90,10,16,4096,0,383.5833333333
1,8,4,16,75,25,16,4096,0,894.8888888889
1,8,4,32,10,90,16,4096,0,40.1621621622
1,10,2,16,75,25,16,4096,0,1100.5
1,30,1,2,0,100,16,4096,0,0
1,30,4,8,10,90,16,4096,0,41.0555555556
1,6,2,2,100,0,16,4096,0,529.25
1,8,4,4,100,0,16,4096,0,1650.9166666667
1,8,2,2,0,100,16,4096,0,0
1,4,4,32,0,100,16,4096,0,0
1,6,4,8,10,90,16,4096,0,41.4444444444
1,10,1,8,0,100,16,4096,0,0
1,6,4,16,25,75,16,4096,0,129.25
1,8,1,4,75,25,16,4096,0,506.4722222222
1,8,2,8,10,90,16,4096,0,39.7567567568
1,30,4,4,75,25,16,4096,0,530.6666666667
1,10,1,4,0,100,16,4096,0,0
1,30,1,1,0,100,16,4096,0,0
1,10,2,16,100,0,16,4096,0,2922.4166666667
1,8,2,8,75,25,16,4096,0,919
1,30,2,8,90,10,16,4096,0,1304
1,6,4,16,75,25,16,4096,0,1050.5
1,30,1,2,50,50,16,4096,0,114.9166666667
1,20,4,8,25,75,16,4096,0,125.2777777778
1,8,4,8,100,0,16,4096,0,2975.4722222222
1,10,1,4,90,10,16,4096,0,751.75
1,4,4,16,75,25,16,4096,0,790
1,4,1,4,75,25,16,4096,0,342.7222222222
1,30,2,8,10,90,16,4096,0,42.3333333333
1,30,1,4,25,75,16,4096,0,98.5
1,8,2,8,100,0,16,4096,0,2123.0833333333
1,4,4,4,0,100,16,4096,0,0
1,30,2,4,100,0,16,4096,0,977.3611111111
1,10,1,1,10,90,16,4096,0,13.8888888889
1,20,4,4,100,0,16,4096,0,1040.6111111111
1,8,2,8,25,75,16,4096,0,127.0540540541
1,6,2,8,100,0,16,4096,0,1860.0555555556
1,6,2,8,0,100,16,4096,0,0
1,4,2,4,25,75,16,4096,0,97.1666666667
1,30,2,4,25,75,16,4096,0,100.5277777778
1,6,1,1,25,75,16,4096,0,34.8888888889
1,10,2,4,50,50,16,4096,0,286.5833333333
1,6,1,1,0,100,16,4096,0,0
1,30,2,4,90,10,16,4096,0,729.0833333333
1,10,2,4,25,75,16,4096,0,111.4166666667
1,30,2,2,90,10,16,4096,0,341.9722222222
1,4,4,4,25,75,16,4096,0,93.4166666667
1,4,2,2,0,100,16,4096,0,0
1,30,4,16,50,50,16,4096,0,359.6111111111
1,8,1,1,10,90,16,4096,0,14.8055555556
1,8,2,2,75,25,16,4096,0,344.1944444444
1,10,2,4,75,25,16,4096,0,624.8055555556
1,20,2,2,0,100,16,4096,0,0
1,6,2,8,25,75,16,4096,0,116.3611111111
1,20,2,16,100,0,16,4096,0,1834.0833333333
1,10,1,2,10,90,16,4096,0,25.5277777778
1,20,2,2,25,75,16,4096,0,58.1111111111
1,20,1,8,75,25,16,4096,0,650.6486486486
1,30,1,8,90,10,16,4096,0,947.1111111111
1,20,4,32,50,50,16,4096,0,376.75
1,4,1,8,25,75,16,4096,0,110.0555555556
1,10,2,2,100,0,16,4096,0,736.1111111111
1,20,2,4,0,100,16,4096,0,0
1,4,4,16,90,10,16,4096,0,1245.6666666667
1,4,4,32,25,75,16,4096,0,114.9722222222
1,8,1,1,50,50,16,4096,0,78.7777777778
1,10,4,4,50,50,16,4096,0,285.0555555556
1,4,4,8,75,25,16,4096,0,556.6111111111
1,10,4,32,25,75,16,4096,0,122.8918918919
1,30,2,2,10,90,16,4096,0,22.5833333333
1,30,4,8,50,50,16,4096,0,355.0277777778
1,4,4,4,90,10,16,4096,0,479.75
1,8,4,4,0,100,16,4096,0,0
1,20,2,8,90,10,16,4096,0,1085.7567567568
1,4,2,8,75,25,16,4096,0,561.8611111111
1,4,4,4,75,25,16,4096,0,334.0555555556
1,10,1,2,0,100,16,4096,0,0
1,20,2,8,100,0,16,4096,0,1242.8055555556
1,30,4,32,25,75,16,4096,0,122.7777777778
1,10,2,2,0,100,16,4096,0,0
1,6,2,8,50,50,16,4096,0,352.3055555556
1,20,2,4,75,25,16,4096,0,438.1111111111
1,10,2,2,50,50,16,4096,0,184.9166666667
1,4,4,8,10,90,16,4096,0,36.5555555556
1,30,2,16,50,50,16,4096,0,378.2777777778
1,4,2,4,75,25,16,4096,0,346.2777777778
1,8,1,2,75,25,16,4096,0,265.8611111111
1,4,2,4,100,0,16,4096,0,691.6388888889
1,10,2,2,90,10,16,4096,0,563.5555555556
1,6,4,32,25,75,16,4096,0,127.8888888889
1,8,4,16,50,50,16,4096,0,368.5833333333
1,30,1,2,10,90,16,4096,0,23.3611111111
1,20,1,2,90,10,16,4096,0,234.5
1,8,1,8,0,100,16,4096,0,0
1,20,4,16,75,25,16,4096,0,1061.5833333333
1,20,1,8,90,10,16,4096,0,858.4444444444
1,20,1,2,100,0,16,4096,0,256.3888888889
1,10,4,4,90,10,16,4096,0,1151.8333333333
1,30,1,8,50,50,16,4096,0,326.2972972973
1,20,1,4,10,90,16,4096,0,34.5833333333
1,6,2,4,75,25,16,4096,0,498
1,20,2,8,50,50,16,4096,0,343.5555555556
1,30,2,4,0,100,16,4096,0,0
1,6,2,2,10,90,16,4096,0,26.5277777778
1,4,1,8,10,90,16,4096,0,37.3333333333
1,30,4,16,10,90,16,4096,0,41.8055555556
1,20,2,8,25,75,16,4096,0,125.2222222222
1,20,4,8,100,0,16,4096,0,1713.1081081081
1,30,4,32,50,50,16,4096,0,361.0810810811
1,8,2,8,50,50,16,4096,0,383.8333333333
1,10,1,4,50,50,16,4096,0,259.4722222222
1,30,2,4,10,90,16,4096,0,35
1,8,4,8,75,25,16,4096,0,1014.6111111111
1,8,2,16,0,100,16,4096,0,0
1,8,1,2,10,90,16,4096,0,25.0833333333
1,4,1,1,100,0,16,4096,0,143.4722222222
1,10,1,4,25,75,16,4096,0,106.9444444444
1,8,2,4,75,25,16,4096,0,597.6666666667
1,20,1,2,10,90,16,4096,0,22.8611111111
1,6,2,4,50,50,16,4096,0,255.9722222222
1,4,1,8,100,0,16,4096,0,1023.8055555556
1,20,1,4,75,25,16,4096,0,355.3888888889
1,10,2,4,90,10,16,4096,0,1019.0277777778
1,4,1,4,50,50,16,4096,0,202.9166666667
1,10,2,16,50,50,16,4096,0,381.8611111111
1,20,4,16,90,10,16,4096,0,1925.1351351351
1,30,1,1,10,90,16,4096,0,14.0555555556
1,4,1,8,90,10,16,4096,0,736.6944444444
1,8,1,1,0,100,16,4096,0,0
1,20,1,1,0,100,16,4096,0,0
1,8,2,4,25,75,16,4096,0,114.2222222222
1,6,4,4,50,50,16,4096,0,267.3055555556
1,10,1,1,90,10,16,4096,0,178.9166666667
1,10,2,4,100,0,16,4096,0,1357.7222222222
1,10,2,8,0,100,16,4096,0,0
1,30,4,4,100,0,16,4096,0,1070.6388888889
1,4,2,8,0,100,16,4096,0,0
1,8,4,32,90,10,16,4096,0,2921.2432432433
1,4,1,1,10,90,16,4096,0,15.7222222222
1,20,2,4,10,90,16,4096,0,34.1944444444
1,20,2,16,0,100,16,4096,0,0
1,20,2,2,100,0,16,4096,0,383.8333333333
1,8,2,16,25,75,16,4096,0,129.5405405405
1,8,4,8,0,100,16,4096,0,0
1,10,2,8,75,25,16,4096,0,926.0555555556
1,4,2,2,100,0,16,4096,0,350
1,4,1,1,0,100,16,4096,0,0
1,6,4,16,10,90,16,4096,0,42.4166666667
1,8,1,2,50,50,16,4096,0,148.5
1,6,2,16,50,50,16,4096,0,364.9166666667
1,10,4,32,90,10,16,4096,0,3159.6666666667
1,20,1,4,0,100,16,4096,0,0
1,6,2,8,10,90,16,4096,0,43.0833333333
1,8,4,32,0,100,16,4096,0,0
1,30,1,8,75,25,16,4096,0,713.4444444444
1,10,1,2,90,10,16,4096,0,351.9166666667
1,4,2,2,25,75,16,4096,0,57.3333333333
1,8,2,16,10,90,16,4096,0,42.6486486486
1,10,4,8,0,100,16,4096,0,0
1,6,2,2,25,75,16,4096,0,63.8888888889
1,10,4,16,75,25,16,4096,0,1117.3888888889
1,30,4,8,90,10,16,4096,0,1381.6111111111
1,4,4,16,100,0,16,4096,0,1846.1388888889
1,6,2,4,100,0,16,4096,0,989.5833333333
1,10,4,8,100,0,16,4096,0,2741.3611111111
1,8,1,4,90,10,16,4096,0,720.1666666667
1,4,1,2,25,75,16,4096,0,59.6944444444
1,30,1,1,100,0,16,4096,0,38.8333333333
1,20,4,32,75,25,16,4096,0,1116.3611111111
1,30,4,32,100,0,16,4096,0,4128.4722222222
1,30,2,16,0,100,16,4096,0,0
1,20,4,16,0,100,16,4096,0,0
1,4,4,8,0,100,16,4096,0,0
1,8,4,16,90,10,16,4096,0,2502.3333333333
1,30,4,8,25,75,16,4096,0,123.8611111111
1,20,2,16,50,50,16,4096,0,365.6486486486
1,6,1,1,90,10,16,4096,0,159.0555555556
1,4,2,8,10,90,16,4096,0,37.1388888889
1,6,1,2,0,100,16,4096,0,0
1,10,4,32,100,0,16,4096,0,5481.9444444445
1,20,4,16,100,0,16,4096,0,2264
1,4,1,1,75,25,16,4096,0,109.4722222222
1,10,1,8,100,0,16,4096,0,1383.3055555556
1,4,4,32,10,90,16,4096,0,37.5675675676
1,30,4,32,0,100,16,4096,0,0
1,4,1,4,100,0,16,4096,0,592.3333333333
1,4,2,8,90,10,16,4096,0,803.8611111111
1,6,2,4,0,100,16,4096,0,0
1,20,4,8,50,50,16,4096,0,360.6756756757
1,8,1,4,0,100,16,4096,0,0
1,20,1,1,75,25,16,4096,0,95.8888888889
1,10,2,8,25,75,16,4096,0,127.8611111111
1,10,4,4,10,90,16,4096,0,36.1666666667
1,8,2,8,90,10,16,4096,0,1518.4166666667
1,20,1,8,25,75,16,4096,0,121.6756756757
1,30,1,8,10,90,16,4096,0,40.5833333333
1,4,2,16,25,75,16,4096,0,111.0277777778
1,20,1,1,90,10,16,4096,0,108
1,30,4,8,100,0,16,4096,0,1539.5
1,4,4,8,90,10,16,4096,0,809.7777777778
1,4,4,16,25,75,16,4096,0,114.0277777778
1,30,4,16,0,100,16,4096,0,0
1,4,1,2,90,10,16,4096,0,252.3888888889
1,30,2,2,50,50,16,4096,0,143.6944444444
1,10,4,4,75,25,16,4096,0,658.6388888889
1,30,1,4,100,0,16,4096,0,497.3611111111
1,20,4,8,0,100,16,4096,0,0
1,10,2,16,25,75,16,4096,0,123.2777777778
1,4,4,4,50,50,16,4096,0,193.6944444444
1,30,2,4,75,25,16,4096,0,520.7777777778
1,30,4,16,75,25,16,4096,0,1074.4722222222
1,20,2,8,10,90,16,4096,0,41.75
1,6,4,16,50,50,16,4096,0,379.4722222222
1,4,2,16,75,25,16,4096,0,758.5555555556
1,20,1,2,50,50,16,4096,0,109.0277777778
1,30,1,4,50,50,16,4096,0,217.5
1,10,2,2,10,90,16,4096,0,25.3055555556
1,4,1,8,0,100,16,4096,0,0
1,30,2,2,0,100,16,4096,0,0
1,6,4,32,75,25,16,4096,0,1078.3611111111
1,6,1,4,75,25,16,4096,0,411.1666666667
1,4,1,8,75,25,16,4096,0,381.1081081081
1,8,4,4,50,50,16,4096,0,302.5833333333
1,6,2,16,0,100,16,4096,0,0
1,10,1,8,10,90,16,4096,0,44.1944444444
1,8,4,32,50,50,16,4096,0,366.3513513514
1,10,2,16,0,100,16,4096,0,0
1,6,2,4,25,75,16,4096,0,105.5555555556
1,6,4,32,90,10,16,4096,0,3079.75
1,30,1,8,25,75,16,4096,0,119.1111111111
1,8,1,8,10,90,16,4096,0,43.2222222222
1,6,4,8,90,10,16,4096,0,1437.5277777778
1,10,2,16,90,10,16,4096,0,2303.0555555556
1,10,4,16,100,0,16,4096,0,4205.9166666667
1,4,4,4,10,90,16,4096,0,35.7777777778
1,30,4,4,90,10,16,4096,0,750.75
1,10,1,2,50,50,16,4096,0,155.9444444444
1,10,1,1,75,25,16,4096,0,140
1,8,4,8,50,50,16,4096,0,376.6111111111
1,6,4,4,10,90,16,4096,0,37.1111111111
1,20,4,4,0,100,16,4096,0,0
1,4,2,16,50,50,16,4096,0,313.4444444444
1,6,4,16,90,10,16,4096,0,2235.5555555556
1,20,1,8,50,50,16,4096,0,332.8888888889
1,4,4,16,50,50,16,4096,0,327.8333333333
1,30,4,32,75,25,16,4096,0,1064.5135135135
1,6,1,4,25,75,16,4096,0,101.1666666667
1,6,2,2,0,100,16,4096,0,0
1,6,1,1,75,25,16,4096,0,122.3333333333
1,4,1,1,25,75,16,4096,0,34.1944444444
1,4,1,4,90,10,16,4096,0,471.3333333333
1,20,4,32,0,100,16,4096,0,0
1,30,1,8,100,0,16,4096,0,1042.1111111111
1,8,2,2,100,0,16,4096,0,703.4166666667
1,4,4,8,25,75,16,4096,0,110.6388888889
1,4,1,1,90,10,16,4096,0,134.0277777778
1,8,4,8,25,75,16,4096,0,128.7222222222
1,10,4,8,90,10,16,4096,0,1828.9722222222
1,30,2,2,100,0,16,4096,0,408.4166666667
1,4,2,8,25,75,16,4096,0,110.6944444444
1,8,2,16,90,10,16,4096,0,2205.5555555556
1,8,1,8,50,50,16,4096,0,361.1944444444
1,6,2,2,75,25,16,4096,0,268.0555555556
1,4,2,4,50,50,16,4096,0,203.9166666667
1,30,1,1,90,10,16,4096,0,101.3611111111
1,10,1,8,50,50,16,4096,0,351.3611111111
1,30,2,16,100,0,16,4096,0,2412.1944444445
1,20,4,32,10,90,16,4096,0,41.5
1,20,4,16,25,75,16,4096,0,124.2222222222
1,20,4,4,50,50,16,4096,0,247.8055555556
1,20,1,2,0,100,16,4096,0,0
1,30,1,2,90,10,16,4096,0,247.1666666667
1,6,2,4,10,90,16,4096,0,36.9444444444
1,4,2,2,10,90,16,4096,0,23.8055555556
1,8,1,2,0,100,16,4096,0,0
1,6,1,8,0,100,16,4096,0,0
1,30,1,2,25,75,16,4096,0,54.8055555556
1,8,2,16,100,0,16,4096,0,2929.3611111111
1,4,2,16,90,10,16,4096,0,1203.9722222222
1,20,4,8,90,10,16,4096,0,1457.8055555556
1,30,1,2,75,25,16,4096,0,184.0555555556
1,6,2,16,100,0,16,4096,0,2137.9166666667
1,30,4,16,25,75,16,4096,0,124.4166666667
1,20,2,4,100,0,16,4096,0,772.6666666667
1,30,1,1,50,50,16,4096,0,61.9166666667
1,8,4,4,75,25,16,4096,0,662.4444444444
1,8,4,32,75,25,16,4096,0,1099.8055555556
1,4,1,2,0,100,16,4096,0,0
1,4,4,4,100,0,16,4096,0,683.5833333333
1,30,4,32,90,10,16,4096,0,3077.0555555556
1,8,1,1,90,10,16,4096,0,181.5
1,6,1,4,0,100,16,4096,0,0
1,30,1,4,0,100,16,4096,0,0
1,6,4,8,25,75,16,4096,0,124.3333333333
1,6,4,16,100,0,16,4096,0,3649.9444444445
1,10,2,4,10,90,16,4096,0,38.1944444444
1,4,1,2,100,0,16,4096,0,309
1,20,4,16,10,90,16,4096,0,43.6486486486
1,10,4,4,25,75,16,4096,0,108.1944444444
1,30,4,16,90,10,16,4096,0,1920.5945945946
1,30,1,1,75,25,16,4096,0,99.1111111111
1,8,4,8,90,10,16,4096,0,1868.1111111111
1,6,1,1,10,90,16,4096,0,13.8888888889
1,30,4,4,10,90,16,4096,0,32.0277777778
1,4,1,4,25,75,16,4096,0,91.5675675676
1,6,2,16,90,10,16,4096,0,1630.0555555556
1,6,4,4,0,100,16,4096,0,0
1,6,1,8,50,50,16,4096,0,339.4444444444
1,10,2,16,10,90,16,4096,0,43.6111111111
1,8,2,2,10,90,16,4096,0,25.3055555556
1,20,4,4,10,90,16,4096,0,33.4722222222
1,4,4,16,10,90,16,4096,0,35.3243243243
1,8,2,2,25,75,16,4096,0,69
1,8,1,8,75,25,16,4096,0,812
1,8,4,4,10,90,16,4096,0,37.6666666667
1,10,4,32,10,90,16,4096,0,41.9459459459
1,20,2,16,75,25,16,4096,0,1014.0540540541
1,10,4,32,0,100,16,4096,0,0
1,4,2,2,75,25,16,4096,0,195.5
1,8,4,4,25,75,16,4096,0,112.0277777778
1,10,1,4,100,0,16,4096,0,837.2777777778
1,10,1,8,75,25,16,4096,0,823.4166666667
1,10,2,2,25,75,16,4096,0,70.7222222222
1,30,4,4,25,75,16,4096,0,100.1111111111
1,8,4,16,0,100,16,4096,0,0
1,6,4,32,50,50,16,4096,0,375.7027027027
1,6,1,4,10,90,16,4096,0,36.972972973
1,6,4,32,100,0,16,4096,0,4993.0555555556
1,30,2,2,25,75,16,4096,0,62.9166666667
1,4,1,1,50,50,16,4096,0,68.1666666667
1,6,4,8,0,100,16,4096,0,0
1,8,2,4,100,0,16,4096,0,1310.9444444445
1,6,2,16,10,90,16,4096,0,41.6216216216
1,30,4,16,100,0,16,4096,0,2344
1,6,4,4,75,25,16,4096,0,513.5277777778
1,6,1,1,100,0,16,4096,0,152.0555555556
1,20,2,2,50,50,16,4096,0,122.6944444444
1,10,1,8,90,10,16,4096,0,1238.6111111111
1,6,4,32,10,90,16,4096,0,43.4722222222
1,30,2,16,90,10,16,4096,0,2059.0810810811
1,30,1,4,90,10,16,4096,0,454.9444444444
1,4,4,8,50,50,16,4096,0,290.9722222222
1,20,1,4,50,50,16,4096,0,209.3243243243
1,20,4,32,100,0,16,4096,0,3667.6111111111
1,6,1,2,25,75,16,4096,0,62.7222222222
1,4,2,16,0,100,16,4096,0,0
1,30,4,8,0,100,16,4096,0,0
1,6,1,8,100,0,16,4096,0,1220.6388888889
1,10,4,8,50,50,16,4096,0,368.9444444444
1,20,1,8,100,0,16,4096,0,828.0540540541
1,6,1,2,100,0,16,4096,0,339
1,10,2,4,0,100,16,4096,0,0
1,20,1,2,25,75,16,4096,0,56.5277777778
1,30,2,16,10,90,16,4096,0,41.7777777778
1,20,2,16,10,90,16,4096,0,41.6944444444
1,6,1,4,50,50,16,4096,0,234.8888888889
1,4,2,4,10,90,16,4096,0,34.7222222222
1,6,1,8,75,25,16,4096,0,697.1666666667
1,4,2,8,50,50,16,4096,0,283.8918918919
1,4,1,4,10,90,16,4096,0,37.3333333333
1,8,1,2,100,0,16,4096,0,430.1388888889
1,6,1,2,10,90,16,4096,0,23.5555555556
1,8,1,4,25,75,16,4096,0,108
1,10,4,32,50,50,16,4096,0,369.6486486486
1,6,1,2,90,10,16,4096,0,290.7777777778
1,30,4,4,50,50,16,4096,0,251.7777777778
1,8,1,1,100,0,16,4096,0,175.5833333333
1,8,2,16,50,50,16,4096,0,390.7777777778
1,20,4,4,25,75,16,4096,0,97.7777777778
1,20,1,4,100,0,16,4096,0,506.8333333333
1,4,4,32,75,25,16,4096,0,882.75
1,8,1,2,90,10,16,4096,0,352.5555555556
1,4,2,8,100,0,16,4096,0,1201.75
1,10,1,1,50,50,16,4096,0,82.1944444444
1,10,4,8,10,90,16,4096,0,44.5555555556
1,6,2,16,75,25,16,4096,0,978.0833333333
