,mon,osd,driver,worker,read,write,container,object,size,throughput-read
1mon20osd_1driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123112037,1,20,1,8,10,90,16,4096,0,8.449166666666667
1mon20osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123114057,1,20,2,2,75,25,16,4096,0,46.57805555555556
1mon20osd_4driver_25read75write0delete_32worker_16container_4096object_512KB_180sec_20151123160404,1,20,4,32,25,75,16,4096,0,24.03027027027027
1mon6osd_1driver_50read50write0delete_1worker_16container_4096object_512KB_180sec_20151124082255,1,6,1,1,50,50,16,4096,0,15.396388888888891
1mon20osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123112545,1,20,1,8,0,100,16,4096,0,0.0
1mon8osd_1driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124020812,1,8,1,4,100,0,16,4096,0,167.15749999999997
1mon4osd_4driver_90read10write0delete_32worker_16container_4096object_512KB_180sec_20151124211807,1,4,4,32,90,10,16,4096,0,345.8102777777778
1mon20osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123143916,1,20,4,8,75,25,16,4096,0,185.7711111111111
1mon6osd_1driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124091314,1,6,1,4,100,0,16,4096,0,134.35722222222225
1mon20osd_2driver_90read10write0delete_16worker_16container_4096object_512KB_180sec_20151123132130,1,20,2,16,90,10,16,4096,0,335.49540540540534
1mon20osd_1driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123103947,1,20,1,4,25,75,16,4096,0,18.23277777777778
1mon8osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124062726,1,8,4,8,10,90,16,4096,0,8.61138888888889
1mon6osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151124085006,1,6,1,2,75,25,16,4096,0,46.239444444444445
1mon30osd_2driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151123051318,1,30,2,8,50,50,16,4096,0,72.58638888888889
1mon20osd_4driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123140308,1,20,4,4,75,25,16,4096,0,102.89777777777778
1mon10osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151123192719,1,10,1,4,10,90,16,4096,0,7.510833333333333
1mon8osd_1driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151124022159,1,8,1,4,50,50,16,4096,0,53.54750000000001
1mon4osd_4driver_50read50write0delete_32worker_16container_4096object_512KB_180sec_20151124212749,1,4,4,32,50,50,16,4096,0,66.68810810810811
1mon10osd_4driver_75read25write0delete_32worker_16container_4096object_512KB_180sec_20151124002009,1,10,4,32,75,25,16,4096,0,222.9413513513513
1mon30osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123013804,1,30,1,1,25,75,16,4096,0,6.778611111111111
1mon6osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124085438,1,6,1,2,50,50,16,4096,0,26.501666666666665
1mon10osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151123211756,1,10,2,8,100,0,16,4096,0,431.0722222222223
1mon6osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124113411,1,6,2,8,75,25,16,4096,0,167.2288888888889
1mon8osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124032835,1,8,2,2,50,50,16,4096,0,36.10333333333333
1mon10osd_4driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124000021,1,10,4,16,10,90,16,4096,0,8.584444444444443
1mon10osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123195610,1,10,1,8,25,75,16,4096,0,26.213055555555556
1mon6osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124130651,1,6,4,8,100,0,16,4096,0,464.8044444444444
1mon20osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151123113603,1,20,2,2,90,10,16,4096,0,62.63555555555555
1mon6osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124140955,1,6,4,16,0,100,16,4096,0,0.0
1mon8osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151124045010,1,8,2,8,0,100,16,4096,0,0.0
1mon10osd_4driver_90read10write0delete_16worker_16container_4096object_512KB_180sec_20151123234011,1,10,4,16,90,10,16,4096,0,542.5113888888889
1mon30osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151123025555,1,30,1,4,10,90,16,4096,0,7.6049999999999995
1mon8osd_4driver_100read0write0delete_32worker_16container_4096object_512KB_180sec_20151124071508,1,8,4,32,100,0,16,4096,0,994.6663888888891
1mon20osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123121036,1,20,2,4,90,10,16,4096,0,125.01888888888887
1mon10osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123202022,1,10,2,2,75,25,16,4096,0,75.01305555555557
1mon8osd_2driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151124041121,1,8,2,4,10,90,16,4096,0,8.152777777777777
1mon6osd_4driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151124125209,1,6,4,4,25,75,16,4096,0,21.031666666666666
1mon20osd_4driver_90read10write0delete_32worker_16container_4096object_512KB_180sec_20151123154752,1,20,4,32,90,10,16,4096,0,521.5005405405406
1mon4osd_2driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124182122,1,4,2,4,0,100,16,4096,0,0.0
1mon30osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123050757,1,30,2,8,75,25,16,4096,0,176.2686111111111
1mon4osd_1driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151124170052,1,4,1,8,50,50,16,4096,0,54.10944444444445
1mon4osd_2driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151124185926,1,4,2,16,100,0,16,4096,0,358.59444444444443
1mon6osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124123320,1,6,4,4,100,0,16,4096,0,231.82277777777776
1mon30osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123070402,1,30,4,8,75,25,16,4096,0,181.06111111111107
1mon8osd_2driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124041615,1,8,2,4,0,100,16,4096,0,0.0
1mon6osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124121755,1,6,2,16,25,75,16,4096,0,25.07777777777778
1mon8osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124070002,1,8,4,16,25,75,16,4096,0,25.441944444444445
1mon6osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124103309,1,6,2,2,50,50,16,4096,0,29.258611111111115
1mon20osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123093050,1,20,1,1,25,75,16,4096,0,6.584722222222221
1mon10osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123191257,1,10,1,4,75,25,16,4096,0,110.4738888888889
1mon30osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123024016,1,30,1,4,75,25,16,4096,0,70.77611111111112
1mon8osd_1driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124024548,1,8,1,8,90,10,16,4096,0,247.0061111111111
1mon30osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123033830,1,30,1,8,0,100,16,4096,0,0.0
1mon20osd_1driver_100read0write0delete_1worker_16container_4096object_512KB_180sec_20151123091023,1,20,1,1,100,0,16,4096,0,14.950555555555553
1mon30osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123052936,1,30,2,8,0,100,16,4096,0,0.0
1mon4osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124210841,1,4,4,16,0,100,16,4096,0,0.0
1mon4osd_1driver_10read90write0delete_2worker_16container_4096object_512KB_180sec_20151124160440,1,4,1,2,10,90,16,4096,0,5.395833333333333
1mon8osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124035213,1,8,2,4,90,10,16,4096,0,193.4525
1mon10osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123235518,1,10,4,16,25,75,16,4096,0,26.63432432432432
1mon10osd_2driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151123213220,1,10,2,8,50,50,16,4096,0,76.00027027027026
1mon8osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151124040137,1,8,2,4,50,50,16,4096,0,58.81527777777777
1mon8osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151124023129,1,8,1,4,10,90,16,4096,0,7.714722222222223
1mon10osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123181711,1,10,1,1,25,75,16,4096,0,7.715833333333332
1mon20osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123095523,1,20,1,2,75,25,16,4096,0,38.53361111111111
1mon6osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124123753,1,6,4,4,90,10,16,4096,0,163.80527777777777
1mon10osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123184012,1,10,1,2,75,25,16,4096,0,54.367222222222225
1mon20osd_4driver_50read50write0delete_16worker_16container_4096object_512KB_180sec_20151123152132,1,20,4,16,50,50,16,4096,0,75.46583333333334
1mon10osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123225553,1,10,4,4,0,100,16,4096,0,0.0
1mon6osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124100448,1,6,1,8,25,75,16,4096,0,26.1725
1mon8osd_4driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124070510,1,8,4,16,10,90,16,4096,0,8.200833333333332
1mon20osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123125046,1,20,2,8,75,25,16,4096,0,161.00138888888887
1mon10osd_1driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151123183106,1,10,1,2,100,0,16,4096,0,82.7061111111111
1mon10osd_4driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123232021,1,10,4,8,25,75,16,4096,0,23.87361111111111
1mon8osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124053404,1,8,4,4,90,10,16,4096,0,230.3961111111111
1mon6osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124091746,1,6,1,4,90,10,16,4096,0,117.86277777777777
1mon30osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151123045733,1,30,2,8,100,0,16,4096,0,330.2052777777777
1mon8osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151124012206,1,8,1,1,25,75,16,4096,0,7.749166666666667
1mon30osd_4driver_10read90write0delete_32worker_16container_4096object_512KB_180sec_20151123083733,1,30,4,32,10,90,16,4096,0,7.787837837837836
1mon30osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151123054601,1,30,2,16,75,25,16,4096,0,206.9964864864865
1mon20osd_1driver_50read50write0delete_1worker_16container_4096object_512KB_180sec_20151123092555,1,20,1,1,50,50,16,4096,0,13.074999999999998
1mon10osd_4driver_50read50write0delete_16worker_16container_4096object_512KB_180sec_20151123235013,1,10,4,16,50,50,16,4096,0,77.44702702702702
1mon8osd_1driver_25read75write0delete_2worker_16container_4096object_512KB_180sec_20151124015403,1,8,1,2,25,75,16,4096,0,13.245555555555555
1mon20osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123135806,1,20,4,4,90,10,16,4096,0,150.3738888888889
1mon20osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151123122027,1,20,2,4,50,50,16,4096,0,47.72416666666666
1mon20osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123131125,1,20,2,8,0,100,16,4096,0,0.0
1mon8osd_4driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151124063746,1,8,4,16,100,0,16,4096,0,855.8661111111111
1mon4osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124172557,1,4,2,2,90,10,16,4096,0,53.82277777777778
1mon30osd_2driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123051848,1,30,2,8,25,75,16,4096,0,24.841666666666665
1mon4osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124155533,1,4,1,2,50,50,16,4096,0,24.090833333333336
1mon6osd_4driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151124132105,1,6,4,8,50,50,16,4096,0,73.16111111111113
1mon8osd_4driver_25read75write0delete_32worker_16container_4096object_512KB_180sec_20151124073506,1,8,4,32,25,75,16,4096,0,25.341111111111108
1mon8osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124031927,1,8,2,2,90,10,16,4096,0,106.19861111111112
1mon8osd_1driver_75read25write0delete_1worker_16container_4096object_512KB_180sec_20151124011256,1,8,1,1,75,25,16,4096,0,27.756666666666664
1mon20osd_1driver_10read90write0delete_1worker_16container_4096object_512KB_180sec_20151123093539,1,20,1,1,10,90,16,4096,0,3.4241666666666664
1mon30osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123064659,1,30,4,4,0,100,16,4096,0,0.0
1mon30osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151123043612,1,30,2,4,50,50,16,4096,0,52.14194444444444
1mon10osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123231022,1,10,4,8,75,25,16,4096,0,198.7744444444444
1mon6osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124105622,1,6,2,4,90,10,16,4096,0,148.58916666666667
1mon8osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124030009,1,8,1,8,25,75,16,4096,0,24.51222222222222
1mon4osd_2driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124192309,1,4,2,16,10,90,16,4096,0,7.987500000000001
1mon6osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124112931,1,6,2,8,90,10,16,4096,0,255.77555555555557
1mon4osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124200624,1,4,4,8,100,0,16,4096,0,248.13833333333338
1mon10osd_1driver_25read75write0delete_2worker_16container_4096object_512KB_180sec_20151123184929,1,10,1,2,25,75,16,4096,0,13.871944444444445
1mon10osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123222643,1,10,4,4,100,0,16,4096,0,351.0624999999999
1mon20osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123145513,1,20,4,8,10,90,16,4096,0,8.66638888888889
1mon6osd_1driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124100938,1,6,1,8,10,90,16,4096,0,8.400555555555556
1mon4osd_4driver_100read0write0delete_32worker_16container_4096object_512KB_180sec_20151124211340,1,4,4,32,100,0,16,4096,0,480.3319444444444
1mon30osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123035417,1,30,2,2,75,25,16,4096,0,50.67138888888889
1mon10osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123214217,1,10,2,8,10,90,16,4096,0,8.409722222222221
1mon4osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124175802,1,4,2,4,90,10,16,4096,0,100.73805555555556
1mon10osd_1driver_100read0write0delete_1worker_16container_4096object_512KB_180sec_20151123175844,1,10,1,1,100,0,16,4096,0,28.048055555555553
1mon10osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124000523,1,10,4,16,0,100,16,4096,0,0.0
1mon10osd_1driver_0read100write0delete_1worker_16container_4096object_512KB_180sec_20151123182626,1,10,1,1,0,100,16,4096,0,0.0
1mon30osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123055703,1,30,2,16,25,75,16,4096,0,23.818333333333335
1mon6osd_1driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124095039,1,6,1,8,90,10,16,4096,0,198.7402777777778
1mon20osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123133715,1,20,2,16,25,75,16,4096,0,25.607222222222223
1mon4osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151124155105,1,4,1,2,75,25,16,4096,0,38.99972222222223
1mon6osd_4driver_0read100write0delete_32worker_16container_4096object_512KB_180sec_20151124144412,1,6,4,32,0,100,16,4096,0,0.0
1mon20osd_2driver_10read90write0delete_2worker_16container_4096object_512KB_180sec_20151123115549,1,20,2,2,10,90,16,4096,0,4.860555555555556
1mon4osd_1driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124164142,1,4,1,4,0,100,16,4096,0,0.0
1mon4osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124173457,1,4,2,2,50,50,16,4096,0,24.61416666666667
1mon30osd_1driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151123015328,1,30,1,2,100,0,16,4096,0,54.82722222222222
1mon20osd_2driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123122528,1,20,2,4,25,75,16,4096,0,19.800277777777772
1mon6osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124131609,1,6,4,8,75,25,16,4096,0,184.37111111111113
1mon8osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124050421,1,8,2,16,75,25,16,4096,0,233.17388888888894
1mon20osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123102453,1,20,1,4,90,10,16,4096,0,95.5313888888889
1mon8osd_1driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124024112,1,8,1,8,100,0,16,4096,0,288.9013888888889
1mon10osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151123212234,1,10,2,8,90,10,16,4096,0,330.68111111111114
1mon6osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124102404,1,6,2,2,90,10,16,4096,0,79.04388888888889
1mon8osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124064858,1,8,4,16,75,25,16,4096,0,185.27416666666667
1mon8osd_4driver_10read90write0delete_32worker_16container_4096object_512KB_180sec_20151124074004,1,8,4,32,10,90,16,4096,0,7.870270270270268
1mon10osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151123220138,1,10,2,16,75,25,16,4096,0,227.1025
1mon30osd_1driver_0read100write0delete_2worker_16container_4096object_512KB_180sec_20151123022431,1,30,1,2,0,100,16,4096,0,0.0
1mon30osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123072029,1,30,4,8,10,90,16,4096,0,8.33888888888889
1mon6osd_2driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151124101930,1,6,2,2,100,0,16,4096,0,107.265
1mon8osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124052920,1,8,4,4,100,0,16,4096,0,334.6850000000001
1mon8osd_2driver_0read100write0delete_2worker_16container_4096object_512KB_180sec_20151124034245,1,8,2,2,0,100,16,4096,0,0.0
1mon4osd_4driver_0read100write0delete_32worker_16container_4096object_512KB_180sec_20151124214249,1,4,4,32,0,100,16,4096,0,0.0
1mon6osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124133058,1,6,4,8,10,90,16,4096,0,8.524722222222223
1mon10osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123200600,1,10,1,8,0,100,16,4096,0,0.0
1mon6osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124140005,1,6,4,16,25,75,16,4096,0,26.069444444444446
1mon8osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151124021719,1,8,1,4,75,25,16,4096,0,104.29916666666666
1mon8osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124044513,1,8,2,8,10,90,16,4096,0,8.07
1mon30osd_4driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123062414,1,30,4,4,75,25,16,4096,0,108.6861111111111
1mon10osd_1driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123193211,1,10,1,4,0,100,16,4096,0,0.0
1mon30osd_1driver_0read100write0delete_1worker_16container_4096object_512KB_180sec_20151123014813,1,30,1,1,0,100,16,4096,0,0.0
1mon10osd_2driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151123215205,1,10,2,16,100,0,16,4096,0,600.1983333333333
1mon8osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124043031,1,8,2,8,75,25,16,4096,0,189.7072222222222
1mon30osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151123050241,1,30,2,8,90,10,16,4096,0,267.7319444444444
1mon6osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124135005,1,6,4,16,75,25,16,4096,0,210.8361111111111
1mon30osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151123020858,1,30,1,2,50,50,16,4096,0,23.71472222222222
1mon20osd_4driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123144952,1,20,4,8,25,75,16,4096,0,25.788888888888884
1mon8osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124060315,1,8,4,8,100,0,16,4096,0,595.1322222222221
1mon10osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123190821,1,10,1,4,90,10,16,4096,0,154.48611111111111
1mon4osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124204910,1,4,4,16,75,25,16,4096,0,163.4972222222222
1mon4osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151124162259,1,4,1,4,75,25,16,4096,0,70.63944444444445
1mon30osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123052412,1,30,2,8,10,90,16,4096,0,8.79638888888889
1mon30osd_1driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123025040,1,30,1,4,25,75,16,4096,0,20.285277777777775
1mon8osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124042109,1,8,2,8,100,0,16,4096,0,440.85222222222217
1mon4osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124200132,1,4,4,4,0,100,16,4096,0,0.0
1mon30osd_2driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123042033,1,30,2,4,100,0,16,4096,0,202.63611111111112
1mon10osd_1driver_10read90write0delete_1worker_16container_4096object_512KB_180sec_20151123182148,1,10,1,1,10,90,16,4096,0,2.958611111111111
1mon20osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123135309,1,20,4,4,100,0,16,4096,0,210.87611111111107
1mon8osd_2driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124044016,1,8,2,8,25,75,16,4096,0,25.745405405405403
1mon6osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124112458,1,6,2,8,100,0,16,4096,0,384.155
1mon6osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151124115352,1,6,2,8,0,100,16,4096,0,0.0
1mon4osd_2driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151124181148,1,4,2,4,25,75,16,4096,0,19.919444444444444
