,mon,osd,driver,worker,read,write,container,object,size,throughput-write
1mon20osd_1driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123112037,1,20,1,8,10,90,16,4096,0,75.72333333333331
1mon20osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123114057,1,20,2,2,75,25,16,4096,0,16.09638888888889
1mon20osd_4driver_25read75write0delete_32worker_16container_4096object_512KB_180sec_20151123160404,1,20,4,32,25,75,16,4096,0,74.6627027027027
1mon6osd_1driver_50read50write0delete_1worker_16container_4096object_512KB_180sec_20151124082255,1,6,1,1,50,50,16,4096,0,15.49777777777778
1mon20osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123112545,1,20,1,8,0,100,16,4096,0,73.71270270270271
1mon8osd_1driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124020812,1,8,1,4,100,0,16,4096,0,0.0
1mon4osd_4driver_90read10write0delete_32worker_16container_4096object_512KB_180sec_20151124211807,1,4,4,32,90,10,16,4096,0,38.74305555555556
1mon20osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123143916,1,20,4,8,75,25,16,4096,0,61.082499999999996
1mon6osd_1driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124091314,1,6,1,4,100,0,16,4096,0,0.0
1mon20osd_2driver_90read10write0delete_16worker_16container_4096object_512KB_180sec_20151123132130,1,20,2,16,90,10,16,4096,0,36.19405405405405
1mon20osd_1driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123103947,1,20,1,4,25,75,16,4096,0,57.542500000000004
1mon8osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124062726,1,8,4,8,10,90,16,4096,0,80.0561111111111
1mon6osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151124085006,1,6,1,2,75,25,16,4096,0,15.0
1mon30osd_2driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151123051318,1,30,2,8,50,50,16,4096,0,71.68222222222224
1mon20osd_4driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123140308,1,20,4,4,75,25,16,4096,0,34.30833333333334
1mon10osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151123192719,1,10,1,4,10,90,16,4096,0,69.11972222222222
1mon8osd_1driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151124022159,1,8,1,4,50,50,16,4096,0,52.267222222222216
1mon4osd_4driver_50read50write0delete_32worker_16container_4096object_512KB_180sec_20151124212749,1,4,4,32,50,50,16,4096,0,65.7864864864865
1mon10osd_4driver_75read25write0delete_32worker_16container_4096object_512KB_180sec_20151124002009,1,10,4,32,75,25,16,4096,0,74.71783783783783
1mon30osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123013804,1,30,1,1,25,75,16,4096,0,19.66222222222222
1mon6osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124085438,1,6,1,2,50,50,16,4096,0,27.29361111111111
1mon10osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151123211756,1,10,2,8,100,0,16,4096,0,0.0
1mon6osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124113411,1,6,2,8,75,25,16,4096,0,55.193333333333335
1mon8osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124032835,1,8,2,2,50,50,16,4096,0,35.098055555555554
1mon10osd_4driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124000021,1,10,4,16,10,90,16,4096,0,79.08944444444444
1mon10osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123195610,1,10,1,8,25,75,16,4096,0,77.73388888888888
1mon6osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124130651,1,6,4,8,100,0,16,4096,0,0.0
1mon20osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151123113603,1,20,2,2,90,10,16,4096,0,7.214999999999999
1mon6osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124140955,1,6,4,16,0,100,16,4096,0,79.84416666666667
1mon8osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151124045010,1,8,2,8,0,100,16,4096,0,77.8563888888889
1mon10osd_4driver_90read10write0delete_16worker_16container_4096object_512KB_180sec_20151123234011,1,10,4,16,90,10,16,4096,0,59.76888888888888
1mon30osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151123025555,1,30,1,4,10,90,16,4096,0,65.51027777777779
1mon8osd_4driver_100read0write0delete_32worker_16container_4096object_512KB_180sec_20151124071508,1,8,4,32,100,0,16,4096,0,0.0
1mon20osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123121036,1,20,2,4,90,10,16,4096,0,13.555833333333332
1mon10osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123202022,1,10,2,2,75,25,16,4096,0,25.624999999999996
1mon8osd_2driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151124041121,1,8,2,4,10,90,16,4096,0,71.48722222222221
1mon6osd_4driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151124125209,1,6,4,4,25,75,16,4096,0,63.57472222222222
1mon20osd_4driver_90read10write0delete_32worker_16container_4096object_512KB_180sec_20151123154752,1,20,4,32,90,10,16,4096,0,58.82027027027027
1mon4osd_2driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124182122,1,4,2,4,0,100,16,4096,0,68.6127777777778
1mon30osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123050757,1,30,2,8,75,25,16,4096,0,58.038055555555566
1mon4osd_1driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151124170052,1,4,1,8,50,50,16,4096,0,53.096388888888896
1mon4osd_2driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151124185926,1,4,2,16,100,0,16,4096,0,0.0
1mon6osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124123320,1,6,4,4,100,0,16,4096,0,0.0
1mon30osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123070402,1,30,4,8,75,25,16,4096,0,59.95666666666667
1mon8osd_2driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124041615,1,8,2,4,0,100,16,4096,0,72.26
1mon6osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124121755,1,6,2,16,25,75,16,4096,0,77.40666666666667
1mon8osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124070002,1,8,4,16,25,75,16,4096,0,78.3775
1mon6osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124103309,1,6,2,2,50,50,16,4096,0,30.43111111111111
1mon20osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123093050,1,20,1,1,25,75,16,4096,0,19.65638888888889
1mon10osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123191257,1,10,1,4,75,25,16,4096,0,36.30361111111111
1mon30osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123024016,1,30,1,4,75,25,16,4096,0,24.075000000000003
1mon8osd_1driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124024548,1,8,1,8,90,10,16,4096,0,26.89722222222222
1mon30osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123033830,1,30,1,8,0,100,16,4096,0,76.05138888888888
1mon20osd_1driver_100read0write0delete_1worker_16container_4096object_512KB_180sec_20151123091023,1,20,1,1,100,0,16,4096,0,0.0
1mon30osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123052936,1,30,2,8,0,100,16,4096,0,75.93277777777777
1mon4osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124210841,1,4,4,16,0,100,16,4096,0,69.01405405405407
1mon4osd_1driver_10read90write0delete_2worker_16container_4096object_512KB_180sec_20151124160440,1,4,1,2,10,90,16,4096,0,45.34361111111111
1mon8osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124035213,1,8,2,4,90,10,16,4096,0,21.73833333333333
1mon10osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123235518,1,10,4,16,25,75,16,4096,0,77.78486486486489
1mon10osd_2driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151123213220,1,10,2,8,50,50,16,4096,0,76.27000000000001
1mon8osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151124040137,1,8,2,4,50,50,16,4096,0,59.047499999999985
1mon8osd_1driver_10read90write0delete_4worker_16container_4096object_512KB_180sec_20151124023129,1,8,1,4,10,90,16,4096,0,69.87694444444445
1mon10osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151123181711,1,10,1,1,25,75,16,4096,0,23.47611111111111
1mon20osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123095523,1,20,1,2,75,25,16,4096,0,12.43388888888889
1mon6osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124123753,1,6,4,4,90,10,16,4096,0,17.505555555555556
1mon10osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123184012,1,10,1,2,75,25,16,4096,0,17.988611111111112
1mon20osd_4driver_50read50write0delete_16worker_16container_4096object_512KB_180sec_20151123152132,1,20,4,16,50,50,16,4096,0,75.95027777777779
1mon10osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123225553,1,10,4,4,0,100,16,4096,0,68.15166666666667
1mon6osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124100448,1,6,1,8,25,75,16,4096,0,77.7686111111111
1mon8osd_4driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124070510,1,8,4,16,10,90,16,4096,0,77.23027777777777
1mon20osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123125046,1,20,2,8,75,25,16,4096,0,52.412222222222226
1mon10osd_1driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151123183106,1,10,1,2,100,0,16,4096,0,0.0
1mon10osd_4driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123232021,1,10,4,8,25,75,16,4096,0,74.10027777777779
1mon8osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124053404,1,8,4,4,90,10,16,4096,0,25.54111111111111
1mon6osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124091746,1,6,1,4,90,10,16,4096,0,13.443055555555555
1mon30osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151123045733,1,30,2,8,100,0,16,4096,0,0.0
1mon8osd_1driver_25read75write0delete_1worker_16container_4096object_512KB_180sec_20151124012206,1,8,1,1,25,75,16,4096,0,23.22861111111111
1mon30osd_4driver_10read90write0delete_32worker_16container_4096object_512KB_180sec_20151123083733,1,30,4,32,10,90,16,4096,0,72.59108108108109
1mon30osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151123054601,1,30,2,16,75,25,16,4096,0,69.3872972972973
1mon20osd_1driver_50read50write0delete_1worker_16container_4096object_512KB_180sec_20151123092555,1,20,1,1,50,50,16,4096,0,12.645833333333334
1mon10osd_4driver_50read50write0delete_16worker_16container_4096object_512KB_180sec_20151123235013,1,10,4,16,50,50,16,4096,0,77.99783783783784
1mon8osd_1driver_25read75write0delete_2worker_16container_4096object_512KB_180sec_20151124015403,1,8,1,2,25,75,16,4096,0,40.54222222222223
1mon20osd_4driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123135806,1,20,4,4,90,10,16,4096,0,16.954722222222223
1mon20osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151123122027,1,20,2,4,50,50,16,4096,0,48.02583333333334
1mon20osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123131125,1,20,2,8,0,100,16,4096,0,72.76540540540542
1mon8osd_4driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151124063746,1,8,4,16,100,0,16,4096,0,0.0
1mon4osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124172557,1,4,2,2,90,10,16,4096,0,5.779166666666666
1mon30osd_2driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123051848,1,30,2,8,25,75,16,4096,0,74.91722222222224
1mon4osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124155533,1,4,1,2,50,50,16,4096,0,24.466944444444447
1mon6osd_4driver_50read50write0delete_8worker_16container_4096object_512KB_180sec_20151124132105,1,6,4,8,50,50,16,4096,0,74.09722222222221
1mon8osd_4driver_25read75write0delete_32worker_16container_4096object_512KB_180sec_20151124073506,1,8,4,32,25,75,16,4096,0,78.13277777777779
1mon8osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124031927,1,8,2,2,90,10,16,4096,0,11.60527777777778
1mon8osd_1driver_75read25write0delete_1worker_16container_4096object_512KB_180sec_20151124011256,1,8,1,1,75,25,16,4096,0,9.606666666666666
1mon20osd_1driver_10read90write0delete_1worker_16container_4096object_512KB_180sec_20151123093539,1,20,1,1,10,90,16,4096,0,24.939999999999998
1mon30osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123064659,1,30,4,4,0,100,16,4096,0,65.00972222222222
1mon30osd_2driver_50read50write0delete_4worker_16container_4096object_512KB_180sec_20151123043612,1,30,2,4,50,50,16,4096,0,52.431111111111115
1mon10osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151123231022,1,10,4,8,75,25,16,4096,0,67.14972222222222
1mon6osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124105622,1,6,2,4,90,10,16,4096,0,17.08611111111111
1mon8osd_1driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124030009,1,8,1,8,25,75,16,4096,0,76.81083333333333
1mon4osd_2driver_10read90write0delete_16worker_16container_4096object_512KB_180sec_20151124192309,1,4,2,16,10,90,16,4096,0,69.76055555555556
1mon6osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124112931,1,6,2,8,90,10,16,4096,0,28.446388888888887
1mon4osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124200624,1,4,4,8,100,0,16,4096,0,0.0
1mon10osd_1driver_25read75write0delete_2worker_16container_4096object_512KB_180sec_20151123184929,1,10,1,2,25,75,16,4096,0,41.652499999999996
1mon10osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123222643,1,10,4,4,100,0,16,4096,0,0.0
1mon20osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123145513,1,20,4,8,10,90,16,4096,0,76.33388888888891
1mon6osd_1driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124100938,1,6,1,8,10,90,16,4096,0,77.4775
1mon4osd_4driver_100read0write0delete_32worker_16container_4096object_512KB_180sec_20151124211340,1,4,4,32,100,0,16,4096,0,0.0
1mon30osd_2driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151123035417,1,30,2,2,75,25,16,4096,0,17.55027777777778
1mon10osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123214217,1,10,2,8,10,90,16,4096,0,77.95250000000001
1mon4osd_2driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151124175802,1,4,2,4,90,10,16,4096,0,10.966111111111111
1mon10osd_1driver_100read0write0delete_1worker_16container_4096object_512KB_180sec_20151123175844,1,10,1,1,100,0,16,4096,0,0.0
1mon10osd_4driver_0read100write0delete_16worker_16container_4096object_512KB_180sec_20151124000523,1,10,4,16,0,100,16,4096,0,78.53416666666666
1mon10osd_1driver_0read100write0delete_1worker_16container_4096object_512KB_180sec_20151123182626,1,10,1,1,0,100,16,4096,0,29.84083333333334
1mon30osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123055703,1,30,2,16,25,75,16,4096,0,71.0725
1mon6osd_1driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151124095039,1,6,1,8,90,10,16,4096,0,21.698333333333334
1mon20osd_2driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151123133715,1,20,2,16,25,75,16,4096,0,75.64194444444443
1mon4osd_1driver_75read25write0delete_2worker_16container_4096object_512KB_180sec_20151124155105,1,4,1,2,75,25,16,4096,0,13.038888888888888
1mon6osd_4driver_0read100write0delete_32worker_16container_4096object_512KB_180sec_20151124144412,1,6,4,32,0,100,16,4096,0,77.06567567567569
1mon20osd_2driver_10read90write0delete_2worker_16container_4096object_512KB_180sec_20151123115549,1,20,2,2,10,90,16,4096,0,41.83972222222222
1mon4osd_1driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124164142,1,4,1,4,0,100,16,4096,0,69.07138888888888
1mon4osd_2driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151124173457,1,4,2,2,50,50,16,4096,0,23.994444444444447
1mon30osd_1driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151123015328,1,30,1,2,100,0,16,4096,0,0.0
1mon20osd_2driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123122528,1,20,2,4,25,75,16,4096,0,60.24555555555556
1mon6osd_4driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124131609,1,6,4,8,75,25,16,4096,0,61.747222222222234
1mon8osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124050421,1,8,2,16,75,25,16,4096,0,76.69055555555556
1mon20osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123102453,1,20,1,4,90,10,16,4096,0,10.33111111111111
1mon8osd_1driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124024112,1,8,1,8,100,0,16,4096,0,0.0
1mon10osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151123212234,1,10,2,8,90,10,16,4096,0,37.40694444444444
1mon6osd_2driver_90read10write0delete_2worker_16container_4096object_512KB_180sec_20151124102404,1,6,2,2,90,10,16,4096,0,9.387777777777778
1mon8osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124064858,1,8,4,16,75,25,16,4096,0,61.924722222222236
1mon8osd_4driver_10read90write0delete_32worker_16container_4096object_512KB_180sec_20151124074004,1,8,4,32,10,90,16,4096,0,75.70108108108109
1mon10osd_2driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151123220138,1,10,2,16,75,25,16,4096,0,75.98444444444445
1mon30osd_1driver_0read100write0delete_2worker_16container_4096object_512KB_180sec_20151123022431,1,30,1,2,0,100,16,4096,0,48.59277777777777
1mon30osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123072029,1,30,4,8,10,90,16,4096,0,75.43722222222222
1mon6osd_2driver_100read0write0delete_2worker_16container_4096object_512KB_180sec_20151124101930,1,6,2,2,100,0,16,4096,0,0.0
1mon8osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151124052920,1,8,4,4,100,0,16,4096,0,0.0
1mon8osd_2driver_0read100write0delete_2worker_16container_4096object_512KB_180sec_20151124034245,1,8,2,2,0,100,16,4096,0,50.543611111111105
1mon4osd_4driver_0read100write0delete_32worker_16container_4096object_512KB_180sec_20151124214249,1,4,4,32,0,100,16,4096,0,68.13837837837838
1mon6osd_4driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124133058,1,6,4,8,10,90,16,4096,0,77.2388888888889
1mon10osd_1driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151123200600,1,10,1,8,0,100,16,4096,0,74.48222222222222
1mon6osd_4driver_25read75write0delete_16worker_16container_4096object_512KB_180sec_20151124140005,1,6,4,16,25,75,16,4096,0,78.51277777777779
1mon8osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151124021719,1,8,1,4,75,25,16,4096,0,34.72777777777779
1mon8osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151124044513,1,8,2,8,10,90,16,4096,0,76.3008108108108
1mon30osd_4driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151123062414,1,30,4,4,75,25,16,4096,0,35.42333333333333
1mon10osd_1driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151123193211,1,10,1,4,0,100,16,4096,0,71.61083333333335
1mon30osd_1driver_0read100write0delete_1worker_16container_4096object_512KB_180sec_20151123014813,1,30,1,1,0,100,16,4096,0,29.221111111111114
1mon10osd_2driver_100read0write0delete_16worker_16container_4096object_512KB_180sec_20151123215205,1,10,2,16,100,0,16,4096,0,0.0
1mon8osd_2driver_75read25write0delete_8worker_16container_4096object_512KB_180sec_20151124043031,1,8,2,8,75,25,16,4096,0,63.952500000000015
1mon30osd_2driver_90read10write0delete_8worker_16container_4096object_512KB_180sec_20151123050241,1,30,2,8,90,10,16,4096,0,30.112499999999997
1mon6osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124135005,1,6,4,16,75,25,16,4096,0,68.84861111111111
1mon30osd_1driver_50read50write0delete_2worker_16container_4096object_512KB_180sec_20151123020858,1,30,1,2,50,50,16,4096,0,23.130000000000003
1mon20osd_4driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151123144952,1,20,4,8,25,75,16,4096,0,75.94611111111111
1mon8osd_4driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124060315,1,8,4,8,100,0,16,4096,0,0.0
1mon10osd_1driver_90read10write0delete_4worker_16container_4096object_512KB_180sec_20151123190821,1,10,1,4,90,10,16,4096,0,17.121944444444445
1mon4osd_4driver_75read25write0delete_16worker_16container_4096object_512KB_180sec_20151124204910,1,4,4,16,75,25,16,4096,0,54.08222222222222
1mon4osd_1driver_75read25write0delete_4worker_16container_4096object_512KB_180sec_20151124162259,1,4,1,4,75,25,16,4096,0,23.577777777777776
1mon30osd_2driver_10read90write0delete_8worker_16container_4096object_512KB_180sec_20151123052412,1,30,2,8,10,90,16,4096,0,77.36833333333333
1mon30osd_1driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151123025040,1,30,1,4,25,75,16,4096,0,59.75416666666667
1mon8osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124042109,1,8,2,8,100,0,16,4096,0,0.0
1mon4osd_4driver_0read100write0delete_4worker_16container_4096object_512KB_180sec_20151124200132,1,4,4,4,0,100,16,4096,0,66.65
1mon30osd_2driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123042033,1,30,2,4,100,0,16,4096,0,0.0
1mon10osd_1driver_10read90write0delete_1worker_16container_4096object_512KB_180sec_20151123182148,1,10,1,1,10,90,16,4096,0,27.013333333333332
1mon20osd_4driver_100read0write0delete_4worker_16container_4096object_512KB_180sec_20151123135309,1,20,4,4,100,0,16,4096,0,0.0
1mon8osd_2driver_25read75write0delete_8worker_16container_4096object_512KB_180sec_20151124044016,1,8,2,8,25,75,16,4096,0,77.02513513513513
1mon6osd_2driver_100read0write0delete_8worker_16container_4096object_512KB_180sec_20151124112458,1,6,2,8,100,0,16,4096,0,0.0
1mon6osd_2driver_0read100write0delete_8worker_16container_4096object_512KB_180sec_20151124115352,1,6,2,8,0,100,16,4096,0,78.45611111111111
1mon4osd_2driver_25read75write0delete_4worker_16container_4096object_512KB_180sec_20151124181148,1,4,2,4,25,75,16,4096,0,59.94777777777779
